EventID,PlayerID,Place,Score
66511,39469,5,-36
66511,4666,5,-36
66511,41750,7,-35
66511,17946,8,-34
66511,41918,9,-32
66511,20300,9,-32
66511,58197,11,-30
66511,31473,12,-29
66511,25645,12,-29
66511,33551,12,-29
66511,28550,12,-29
66511,96436,12,-29
66511,61523,17,-26
66511,23148,17,-26
66511,28597,17,-26
66511,20079,17,-26
66511,18706,21,-25
66511,10355,21,-25
66511,159076,23,-24
66511,20375,23,-24
66511,42236,23,-24
66511,47837,23,-24
66511,7350,27,-22
66511,71782,28,-21
66511,105350,28,-21
66511,41217,28,-21
66511,140327,31,-19
66511,17686,31,-19
66511,20020,31,-19
66511,28051,34,-18
66511,34518,35,-17
66511,43019,35,-17
66511,142186,37,-16
66511,29274,37,-16
66511,97442,37,-16
66511,34459,37,-16
66511,44389,41,-15
66511,25999,41,-15
66511,170454,41,-15
66511,16648,44,-14
66511,29939,44,-14
66511,53805,44,-14
66511,153972,47,-13
66511,68031,47,-13
66511,24603,47,-13
66511,15361,50,-12
66511,44222,50,-12
66511,91114,50,-12
66511,19857,50,-12
66511,19195,54,-11
66511,65564,54,-11
66511,81960,54,-11
66511,58251,57,-10
66511,32934,57,-10
66511,29750,57,-10
66511,20150,60,-9
66511,18104,61,-7
66511,102131,62,-8
66511,20816,62,-8
66511,72600,62,-8
66511,11462,62,-8
66511,103922,62,-8
66511,74759,62,-8
66511,34360,68,-7
66511,49428,68,-7
66511,38291,68,-7
66511,44438,68,-7
66511,28567,72,-6
66511,47218,72,-6
66511,26022,72,-6
66511,91085,75,-5
66511,77904,75,-5
66511,20766,75,-5
66511,114490,75,-5
66511,13951,79,-4
66511,20419,79,-4
66511,23143,81,-3
66511,7685,81,-3
66511,68408,81,-3
66511,54607,84,-2
66511,49257,84,-2
66511,32973,84,-2
66511,88974,84,-2
66511,45433,84,-2
66511,102693,84,-2
66511,69135,90,-1
66511,36788,90,-1
66511,45981,90,-1
66511,25363,90,-1
66511,43138,94,E
66511,71774,94,E
66511,132181,94,E
66511,14908,94,E
66511,124742,98,+1
66511,119003,98,+1
66511,122131,98,+1
66511,41793,98,+1
66511,89276,98,+1
66511,70093,98,+1
66511,68364,104,+2
66511,38982,104,+2
66511,115168,104,+2
66511,72179,104,+2
66511,32774,104,+2
66511,15494,104,+2
66511,105105,104,+2
66511,150636,104,+2
66511,118218,112,+3
66511,42285,112,+3
66511,53915,112,+3
66511,148067,112,+3
66511,65847,116,+4
66511,34863,116,+4
66511,76388,118,+5
66511,40411,118,+5
66511,107607,118,+5
66511,82480,118,+5
66511,78000,118,+5
66511,196214,123,+6
66511,25016,123,+6
66511,42225,125,+7
66511,18348,125,+7
66511,145847,127,+8
66511,115326,127,+8
66511,86464,127,+8
66511,100243,130,+9
66511,46190,131,+10
66511,22006,132,+11
66511,36940,133,+12
66511,125079,133,+12
66511,69081,135,+13
66511,167771,135,+13
66511,104878,135,+13
66511,36673,138,+14
66511,63170,139,+15
66511,24734,140,+16
66511,18592,141,+17
66511,41772,142,+18
66511,23951,143,+20
66511,50876,144,+23
66511,68789,145,+24
66511,25183,146,DNF
66511,117273,146,DNF
66511,16039,148,DNF
66511,39147,148,DNF
64036,27523,1,-29
64036,34250,2,-24
64036,45971,3,-23
64036,37817,4,-20
64036,38008,5,-19
64036,17295,6,-18
64036,57365,6,-18
64036,18330,8,-17
64036,116137,9,-16
64036,35449,9,-16
64036,27171,11,-15
64036,53565,12,-14
64036,91249,13,-12
64036,69424,14,-11
64036,48950,14,-11
64036,85132,14,-11
64036,33705,14,-11
64036,80554,14,-11
64036,61186,19,-10
64036,31644,20,-9
64036,96512,20,-9
64036,13864,20,-9
64036,3140,20,-9
64036,68237,20,-9
64036,100818,25,-8
64036,68835,25,-8
64036,190137,27,-7
64036,133249,28,-6
64036,81120,28,-6
64036,79859,28,-6
64036,128378,28,-6
64036,74569,32,-5
64036,108837,32,-5
64036,72576,34,-4
64036,91925,34,-4
64036,85850,34,-4
64036,80331,34,-4
64036,95050,34,-4
64036,59419,34,-4
64036,176840,40,-3
64036,144536,41,-2
64036,139228,41,-2
64036,99053,43,-1
64036,15857,44,E
64036,106059,44,E
64036,44382,44,E
64036,76669,47,+1
64036,129061,47,+1
64036,65715,49,+2
64036,88212,49,+2
64036,121715,51,+3
64036,58926,51,+3
64036,155087,51,+3
64036,41760,51,+3
64036,98130,55,+4
64036,76456,55,+4
64036,166771,57,+5
64036,80134,58,+6
64036,91397,58,+6
64036,140587,60,+8
64036,83906,60,+8
64036,111626,62,+10
64036,182130,62,+10
64036,65894,64,+12
64036,89184,64,+12
64036,131679,66,+13
64036,57537,67,+14
64036,103093,67,+14
64036,125053,69,+15
64036,81669,69,+15
64036,137259,71,+16
64036,214285,71,+16
64036,215811,73,+18
64036,41886,73,+18
64036,104328,73,+18
64036,91619,76,+20
64036,136529,77,+22
64036,178641,77,+22
64036,161349,79,+23
64036,84648,80,+24
64036,42587,80,+24
64036,177951,82,+25
64036,124269,83,+27
64036,184880,83,+27
64036,176735,83,+27
64036,164861,86,+29
64036,77173,87,+30
64036,140569,87,+30
64036,167082,89,+31
64036,176615,89,+31
64036,119219,91,+32
64036,183242,91,+32
64036,136376,93,+33
64036,173381,94,+34
64036,132933,95,+37
64036,142494,96,+40
64036,127467,97,+43
64036,76936,98,+48
64036,7495,99,DNF
64036,82297,100,DNF
67202,44512,1,-33
67202,85132,2,-32
67202,121715,3,-31
67202,37817,4,-30
67202,45971,4,-30
67202,38008,6,-28
67202,44382,7,-27
67202,39015,8,-26
67202,62467,8,-26
67202,31644,8,-26
67202,59635,11,-25
67202,50670,12,-24
67202,116137,12,-24
67202,50671,12,-24
67202,18330,15,-23
67202,57365,15,-23
67202,110462,17,-22
67202,107197,17,-22
67202,76669,19,-21
67202,80331,19,-21
67202,98091,19,-21
67202,136325,19,-21
67202,15857,23,-20
67202,34250,23,-20
67202,91249,23,-20
67202,82297,26,-18
67202,18824,26,-18
67202,41760,28,-17
67202,139228,28,-17
67202,91925,28,-17
67202,80974,28,-17
67202,27171,32,-16
67202,78817,32,-16
67202,106059,32,-16
67202,65715,32,-16
67202,76456,36,-15
67202,68237,36,-15
67202,35449,36,-15
67202,68835,36,-15
67202,107567,36,-15
67202,96512,36,-15
67202,128378,42,-14
67202,176270,42,-14
67202,13864,44,-13
67202,33705,44,-13
67202,130692,44,-13
67202,87964,47,-12
67202,28903,47,-12
67202,59419,47,-12
67202,65266,50,-11
67202,131056,50,-11
67202,131002,50,-11
67202,48950,53,-9
67202,17295,53,-9
67202,53565,53,-9
67202,41884,53,-9
67202,71551,57,-8
67202,99246,57,-8
67202,63765,59,-7
67202,89634,59,-7
67202,107079,61,-6
67202,58926,61,-6
67202,107078,61,-6
67202,72905,64,-5
67202,98130,64,-5
67202,85850,64,-5
67202,135258,67,-4
67202,102051,67,-4
67202,61186,67,-4
67202,103114,67,-4
67202,158640,71,-3
67202,91397,72,-2
67202,69424,73,-1
67202,129061,74,+3
67202,27523,75,DNF
67202,155087,76,-3
67202,94872,76,-3
67202,58923,76,-3
67202,64889,79,-2
67202,3140,79,-2
67202,133249,81,-1
67202,173253,82,E
67202,104299,82,E
67202,52488,84,+1
67202,77462,84,+1
67202,99053,84,+1
67202,65737,84,+1
67202,30858,84,+1
67202,79753,89,+2
67202,190137,89,+2
67202,35070,89,+2
67202,74130,89,+2
67202,72939,89,+2
67202,53538,89,+2
67202,186354,95,+3
67202,140174,96,+4
67202,128887,96,+4
67202,81739,98,+5
67202,98164,98,+5
67202,261773,100,+7
67202,79859,100,+7
67202,64024,102,+8
67202,108837,103,+9
67202,166771,104,+10
67202,23844,105,+11
67202,43496,106,+13
67202,64867,107,+14
67202,202704,108,+18
65115,79748,1,-36
65115,45971,2,-31
65115,38008,3,-28
65115,50671,4,-27
65115,75590,5,-26
65115,8332,6,-23
65115,81739,7,-22
65115,62467,8,-21
65115,34250,9,-20
65115,57365,10,-19
65115,41760,11,-18
65115,50401,11,-18
65115,47472,13,-17
65115,39015,14,-16
65115,50670,15,-15
65115,27171,15,-15
65115,18330,15,-15
65115,69509,18,-14
65115,15857,19,-13
65115,11534,19,-13
65115,72844,21,-12
65115,78817,21,-12
65115,85132,23,-11
65115,75412,24,-10
65115,60436,24,-10
65115,68103,26,-9
65115,102119,26,-9
65115,89394,26,-9
65115,53565,26,-9
65115,96512,30,-8
65115,63765,30,-8
65115,13864,30,-8
65115,124138,30,-8
65115,128378,34,-7
65115,35449,35,-6
65115,139228,35,-6
65115,53332,35,-6
65115,33705,35,-6
65115,101574,39,-5
65115,58320,39,-5
65115,88212,39,-5
65115,31644,39,-5
65115,89959,39,-5
65115,50312,39,-5
65115,17295,45,-4
65115,144530,45,-4
65115,68835,45,-4
65115,33551,45,-4
65115,68286,49,-3
65115,43762,50,-2
65115,39491,50,-2
65115,65266,50,-2
65115,48950,53,-1
65115,98091,53,-1
65115,69424,53,-1
65115,48338,56,E
65115,98722,57,+3
65115,101197,58,+5
65115,60332,59,+1
65115,76153,59,+1
65115,59419,59,+1
65115,49885,59,+1
65115,121715,59,+1
65115,35876,59,+1
65115,25541,59,+1
65115,34344,66,+2
65115,99246,66,+2
65115,98164,66,+2
65115,47689,69,+3
65115,54049,69,+3
65115,73695,69,+3
65115,32599,72,+4
65115,60259,72,+4
65115,80331,72,+4
65115,146804,75,+5
65115,44382,75,+5
65115,89111,77,+6
65115,33838,77,+6
65115,38631,79,+7
65115,99648,79,+7
65115,91397,79,+7
65115,31818,82,+8
65115,113179,82,+8
65115,100497,82,+8
65115,93475,82,+8
65115,56016,82,+8
65115,98161,87,+9
65115,99092,87,+9
65115,40067,89,+10
65115,79047,89,+10
65115,68737,89,+10
65115,139619,92,+11
65115,49225,92,+11
65115,153363,92,+11
65115,44782,95,+12
65115,90461,95,+12
65115,119794,97,+13
65115,119504,97,+13
65115,140954,97,+13
65115,138355,97,+13
65115,144536,97,+13
65115,26860,102,+14
65115,60435,103,+15
65115,128231,104,+16
65115,97115,104,+16
65115,88370,104,+16
65115,61770,104,+16
65115,99053,108,+17
65115,120343,108,+17
65115,45463,110,+18
65115,104894,110,+18
65115,166771,112,+19
65115,99153,112,+19
65115,67172,112,+19
65115,110035,112,+19
65115,54106,116,+21
65115,80219,116,+21
65115,122356,118,+22
65115,51685,119,+23
65115,62387,119,+23
65115,78268,121,+24
65115,144929,121,+24
65115,94844,123,+25
65115,56555,124,+26
65115,163490,124,+26
65115,7350,126,+29
65115,55310,127,+31
65115,109175,128,+33
65115,127048,128,+33
65115,92805,128,+33
65115,50844,128,+33
65115,145870,132,+34
65115,107074,133,+36
65115,111887,133,+36
65115,134758,135,+37
65115,45739,136,DNF
65115,49643,136,DNF
65115,44512,136,DNF
65115,117680,136,DNF
65115,106915,136,DNF
65115,58644,136,DNF
65115,109591,136,DNF
65115,97326,136,DNF
65115,56511,136,DNF
65115,60069,145,DNF
66174,75412,1,-32
66174,45971,2,-30
66174,50670,3,-28
66174,27171,4,-26
66174,85132,4,-26
66174,11534,6,-25
66174,93475,7,-24
66174,18330,7,-24
66174,41760,7,-24
66174,38008,10,-23
66174,50671,10,-23
66174,48950,10,-23
66174,33705,10,-23
66174,17295,14,-22
66174,79748,14,-22
66174,35449,14,-22
66174,31644,14,-22
66174,8332,18,-21
66174,50401,19,-20
66174,98091,19,-20
66174,53565,19,-20
66174,68286,22,-19
66174,34250,22,-19
66174,78817,22,-19
66174,25541,22,-19
66174,47136,26,-18
66174,98161,26,-18
66174,97115,26,-18
66174,89394,26,-18
66174,51685,30,-17
66174,18824,30,-17
66174,139228,30,-17
66174,62467,30,-17
66174,7992,30,-17
66174,68285,30,-17
66174,101574,30,-17
66174,113179,37,-16
66174,53332,37,-16
66174,81739,37,-16
66174,69424,37,-16
66174,72844,37,-16
66174,102119,37,-16
66174,122356,37,-16
66174,99648,44,-15
66174,65266,44,-15
66174,58320,44,-15
66174,43762,44,-15
66174,39015,48,-14
66174,49885,48,-14
66174,80331,48,-14
66174,68835,51,-13
66174,50024,51,-13
66174,57365,51,-13
66174,60435,51,-13
66174,101197,55,-12
66174,63765,55,-12
66174,15410,55,-12
66174,32599,55,-12
66174,91397,55,-12
66174,34344,60,-11
66174,61770,60,-11
66174,96512,60,-11
66174,128378,60,-11
66174,121715,64,-10
66174,99053,64,-10
66174,33551,64,-10
66174,44382,64,-10
66174,69509,64,-10
66174,98722,64,-10
66174,89959,70,-9
66174,144536,70,-9
66174,68103,70,-9
66174,47472,73,-8
66174,48338,73,-8
66174,44782,73,-8
66174,60436,76,-7
66174,79047,76,-7
66174,38631,78,-6
66174,54302,78,-6
66174,88212,78,-6
66174,13864,78,-6
66174,47689,78,-6
66174,35876,78,-6
66174,16058,84,-5
66174,140954,84,-5
66174,65737,86,-4
66174,33838,86,-4
66174,26860,86,-4
66174,50312,89,-1
66174,67172,90,E
66174,60259,90,E
66174,68737,92,+2
66174,138355,93,+4
66174,59419,94,+8
66174,117680,95,+12
66174,99153,96,+14
66174,39469,97,+16
66174,39491,98,DNF
66174,56555,99,DNF
66174,28550,99,DNF
65116,8332,1,-30
65116,37817,2,-27
65116,62467,3,-25
65116,79748,3,-25
65116,45971,5,-24
65116,41760,5,-24
65116,50670,7,-20
65116,38008,8,-19
65116,44382,9,-18
65116,43762,10,-17
65116,75412,10,-17
65116,51685,12,-15
65116,68835,12,-15
65116,31644,14,-14
65116,11534,14,-14
65116,98091,14,-14
65116,69509,14,-14
65116,50671,18,-13
65116,35449,18,-13
65116,85132,18,-13
65116,80331,18,-13
65116,139228,22,-12
65116,121715,23,-11
65116,65266,24,-10
65116,81739,24,-10
65116,57365,24,-10
65116,96512,24,-10
65116,33705,28,-9
65116,18330,28,-9
65116,102119,28,-9
65116,39491,31,-8
65116,79047,31,-8
65116,50401,33,-7
65116,34250,33,-7
65116,53565,35,-6
65116,78817,36,-5
65116,47472,36,-5
65116,69424,36,-5
65116,128378,39,-4
65116,68286,39,-4
65116,98722,39,-4
65116,17295,39,-4
65116,144536,39,-4
65116,72844,39,-4
65116,39015,45,-3
65116,61770,46,-2
65116,27171,46,-2
65116,25541,46,-2
65116,60436,49,-1
65116,63765,50,E
65116,75590,51,+2
65116,35876,52,+3
65116,85850,53,+4
65116,67172,54,+6
65116,122356,55,+7
65116,58320,55,+7
65116,59419,55,+7
65116,68103,58,+8
65116,101574,58,+8
65116,49885,58,+8
65116,88212,61,+9
65116,99053,61,+9
65116,50312,61,+9
65116,89394,64,+10
65116,89959,64,+10
65116,8139,66,+11
65116,27812,67,+13
65116,73695,67,+13
65116,38631,69,+19
65116,98161,70,+20
65116,88279,70,+20
65116,99648,72,+23
65116,99153,73,+25
68748,50670,1,-46
68748,44382,2,-44
68748,37817,3,-43
68748,18330,3,-43
68748,45971,5,-42
68748,75412,6,-41
68748,98091,6,-41
68748,85132,6,-41
68748,62467,9,-40
68748,34250,10,-39
68748,8332,11,-38
68748,38008,12,-37
68748,82297,13,-35
68748,27523,13,-35
68748,50671,15,-34
68748,89394,15,-34
68748,68285,17,-33
68748,88212,17,-33
68748,91249,19,-32
68748,91925,20,-31
68748,50401,20,-31
68748,139228,22,-30
68748,58320,22,-30
68748,79748,22,-30
68748,69509,25,-29
68748,121715,26,-28
68748,17295,26,-28
68748,65266,26,-28
68748,101574,29,-27
68748,58923,29,-27
68748,122356,29,-27
68748,80331,29,-27
68748,31644,33,-26
68748,59635,33,-26
68748,99246,33,-26
68748,39015,36,-25
68748,47689,36,-25
68748,61770,38,-24
68748,102119,38,-24
68748,129963,40,-23
68748,144530,40,-23
68748,27171,40,-23
68748,132521,40,-23
68748,63765,40,-23
68748,33705,40,-23
68748,35449,46,-22
68748,69424,46,-22
68748,96512,46,-22
68748,60436,46,-22
68748,11534,46,-22
68748,75590,51,-21
68748,49885,51,-21
68748,48950,51,-21
68748,78817,51,-21
68748,13864,55,-20
68748,15857,55,-20
68748,124138,55,-20
68748,39491,55,-20
68748,44512,55,-20
68748,68103,60,-19
68748,53565,60,-19
68748,50920,60,-19
68748,56511,60,-19
68748,68286,60,-19
68748,41760,60,-19
68748,82098,66,-18
68748,99648,66,-18
68748,47472,66,-18
68748,113179,66,-18
68748,131546,66,-18
68748,43762,66,-18
68748,51685,72,-17
68748,79047,72,-17
68748,68835,72,-17
68748,17946,75,-16
68748,72844,75,-16
68748,101197,75,-16
68748,59419,75,-16
68748,38464,75,-16
68748,119504,75,-16
68748,40274,75,-16
68748,87673,82,-15
68748,76669,82,-15
68748,18824,84,-14
68748,137471,84,-14
68748,76456,86,-13
68748,144536,87,-12
68748,56555,87,-12
68748,84958,89,-11
68748,61186,89,-11
68748,153363,91,-10
68748,27812,92,-9
68748,35876,93,-7
68748,28198,94,-9
68748,35187,94,-9
68748,76153,94,-9
68748,93475,94,-9
68748,137590,94,-9
68748,89959,99,-8
68748,81739,99,-8
68748,98722,99,-8
68748,24981,99,-8
68748,25541,99,-8
68748,48338,99,-8
68748,103050,99,-8
68748,65737,99,-8
68748,128378,99,-8
68748,129332,99,-8
68748,143853,109,-7
68748,65940,109,-7
68748,88279,109,-7
68748,88497,112,-6
68748,108495,112,-6
68748,124607,112,-6
68748,125969,112,-6
68748,53332,112,-6
68748,94907,117,-5
68748,138355,117,-5
68748,44782,117,-5
68748,130724,117,-5
68748,60435,121,-4
68748,34344,121,-4
68748,54302,121,-4
68748,66362,121,-4
68748,120343,125,-3
68748,44974,125,-3
68748,58197,127,-2
68748,79753,127,-2
68748,32750,127,-2
68748,78697,127,-2
68748,73695,127,-2
68748,100708,127,-2
68748,39469,127,-2
68748,60399,134,-1
68748,56016,134,-1
68748,10628,134,-1
68748,42202,134,-1
68748,33551,134,-1
68748,89148,134,-1
68748,91397,134,-1
68748,104299,134,-1
68748,33504,134,-1
68748,71050,134,-1
68748,98161,134,-1
68748,65715,145,E
68748,67172,145,E
68748,118469,145,E
68748,99053,145,E
68748,70741,145,E
68748,126344,145,E
68748,32599,151,+1
68748,78136,151,+1
68748,46234,151,+1
68748,52785,151,+1
68748,33838,151,+1
68748,79063,156,+2
68748,122655,156,+2
68748,43081,156,+2
68748,43834,156,+2
68748,38631,156,+2
68748,108537,161,+3
68748,88370,161,+3
68748,166771,161,+3
68748,44458,161,+3
68748,80554,161,+3
68748,76145,166,+4
68748,50312,166,+4
68748,140327,166,+4
68748,145870,166,+4
68748,77562,170,+5
68748,77181,170,+5
68748,85850,170,+5
68748,95050,170,+5
68748,45478,174,+6
68748,122140,174,+6
68748,41351,174,+6
68748,128231,174,+6
68748,48747,178,+7
68748,99166,178,+7
68748,100497,180,+8
68748,58644,180,+8
68748,18706,182,+9
68748,80904,182,+9
68748,68737,184,+10
68748,26455,184,+10
68748,28550,184,+10
68748,92729,184,+10
68748,28623,184,+10
68748,43157,189,+11
68748,140954,189,+11
68748,87305,189,+11
68748,8139,192,+12
68748,86089,192,+12
68748,45745,192,+12
68748,94773,195,+13
68748,80387,196,+14
68748,98164,196,+14
68748,102802,196,+14
68748,99153,196,+14
68748,47154,200,+15
68748,37146,201,+17
68748,108547,202,+18
68748,99089,203,+20
68748,77424,204,+21
68748,43919,204,+21
68748,44985,206,+22
68748,129032,206,+22
68748,57205,208,+23
68748,106512,208,+23
68748,49431,210,+24
68748,68908,210,+24
68748,78268,210,+24
68748,28804,213,+26
68748,105093,213,+26
68748,71872,215,DNF
68748,57365,216,DNF
65291,18330,1,-23
65291,35449,2,-19
65291,37817,2,-19
65291,38008,4,-17
65291,8332,4,-17
65291,45971,4,-17
65291,39015,7,-14
65291,50671,8,-13
65291,41760,8,-13
65291,98091,10,-12
65291,75412,11,-11
65291,91249,11,-11
65291,102119,11,-11
65291,75590,11,-11
65291,69509,15,-10
65291,50401,15,-10
65291,122356,17,-9
65291,27171,18,-8
65291,65715,19,-7
65291,50670,19,-7
65291,79748,21,-6
65291,101574,21,-6
65291,59635,23,-5
65291,13864,24,-4
65291,80331,25,-3
65291,85132,25,-3
65291,81739,25,-3
65291,89394,25,-3
65291,99246,25,-3
65291,128378,25,-3
65291,76669,31,-2
65291,62467,32,-1
65291,63765,33,E
65291,31644,33,E
65291,15857,35,+1
65291,44512,35,+1
65291,11534,37,+2
65291,59419,37,+2
65291,33705,37,+2
65291,79047,37,+2
65291,43762,37,+2
65291,139228,42,+3
65291,34250,42,+3
65291,99053,42,+3
65291,91925,42,+3
65291,39491,46,+4
65291,57365,46,+4
65291,91397,46,+4
65291,65266,46,+4
65291,17295,50,+5
65291,85850,50,+5
65291,72844,50,+5
65291,79753,53,+6
65291,99648,53,+6
65291,53565,55,+7
65291,96512,55,+7
65291,121715,55,+7
65291,73695,58,+10
65291,69424,58,+10
65291,47472,58,+10
65291,82098,61,+12
65291,68835,61,+12
65291,25541,61,+12
65291,58320,64,+13
65291,61186,65,DNF
65291,48950,66,+15
65291,89959,66,+15
65291,51685,68,+16
65291,98722,68,+16
65291,144536,70,+20
65291,44382,70,+20
65291,98161,72,+30
74356,38008,1,-127
74356,85132,2,-126
74356,45971,3,-123
74356,50670,4,-120
74356,57365,4,-120
74356,75412,6,-119
74356,69509,7,-118
74356,50671,8,-117
74356,44382,9,-115
74356,79748,9,-115
74356,37817,11,-113
74356,91249,11,-113
74356,17295,13,-97
74356,34250,13,-97
74356,98091,13,-97
74356,11534,16,-94
74356,121715,16,-94
74356,31644,16,-94
74356,59635,19,-93
74356,35449,19,-93
74356,63765,21,-92
74356,39491,21,-92
74356,18330,23,-91
74356,50401,24,-90
74356,47472,24,-90
74356,62467,26,-89
74356,27171,26,-89
74356,41760,28,-88
74356,8332,28,-88
74356,44512,28,-88
74356,39015,31,-82
74356,72844,32,DNF
77775,44382,1,-18
77775,38008,2,-17
77775,35449,3,-16
77775,75412,4,-14
77775,85132,5,-13
77775,50670,6,-12
77775,18330,6,-12
77775,60436,6,-12
77775,58923,9,-11
77775,91249,9,-11
77775,122356,9,-11
77775,80331,12,-10
77775,59635,13,-9
77775,48950,14,-8
77775,69424,14,-8
77775,50671,16,-7
77775,31644,17,-6
77775,76669,17,-6
77775,8332,17,-6
77775,63765,17,-6
77775,87673,17,-6
77775,11534,17,-6
77775,57365,17,-6
77775,91925,17,-6
77775,81739,17,-6
77775,79748,26,-5
77775,129963,26,-5
77775,62467,28,-4
77775,24341,28,-4
77775,89394,28,-4
77775,65266,28,-4
77775,34250,28,-4
77775,61770,28,-4
77775,145206,34,-3
77775,13864,34,-3
77775,45971,34,-3
77775,88212,34,-3
77775,68285,34,-3
77775,97115,34,-3
77775,75590,40,-2
77775,101574,40,-2
77775,98091,40,-2
77775,93475,40,-2
77775,41760,44,-1
77775,79047,44,-1
77775,33705,44,-1
77775,98161,47,E
77775,68286,47,E
77775,72844,47,E
77775,59419,47,E
77775,53565,47,E
77775,51685,52,+1
77775,17295,52,+1
77775,25541,52,+1
77775,50401,52,+1
77775,119504,52,+1
77775,132521,52,+1
77775,39015,52,+1
77775,54049,52,+1
77775,27523,52,+1
77775,113179,61,+2
77775,96512,62,+3
77775,27171,63,+4
77775,88279,63,+4
77775,100815,63,+4
77775,43834,63,+4
77775,68103,63,+4
77775,153445,63,+4
77775,58320,69,+5
77775,9852,70,+6
77775,121715,70,+6
77775,85850,70,+6
77775,99246,70,+6
77775,89460,74,+7
77775,101197,74,+7
77775,139228,74,+7
77775,129032,74,+7
77775,99648,74,+7
77775,43762,79,+8
77775,67172,79,+8
77775,87143,79,+8
77775,44458,79,+8
77775,144530,79,+8
77775,120743,84,+9
77775,151744,84,+9
77775,106915,86,+10
77775,144929,86,+10
77775,68835,86,+10
77775,100818,89,+11
77775,71872,89,+11
77775,55340,89,+11
77775,47136,92,+12
77775,99053,92,+12
77775,120343,94,+13
77775,172633,94,+13
77775,53332,96,+14
77775,139619,96,+14
77775,58644,98,+15
77775,55021,98,+15
77775,91397,98,+15
77775,18706,101,+16
77775,138355,101,+16
77775,26455,103,+17
77775,92805,103,+17
77775,38631,103,+17
77775,58814,106,+18
77775,128378,107,+19
77775,65715,108,+20
77775,152518,109,+26
77775,99153,110,+29
77775,170866,111,+34
77775,78817,112,DNF
77758,75412,1,-37
77758,91249,2,-36
77758,69424,2,-36
77758,44382,4,-31
77758,72844,4,-31
77758,62467,6,-30
77758,50671,7,-29
77758,15857,7,-29
77758,85132,7,-29
77758,38008,10,-28
77758,57365,10,-28
77758,81739,10,-28
77758,69509,10,-28
77758,18824,10,-28
77758,91925,15,-27
77758,17295,15,-27
77758,79748,15,-27
77758,121715,18,-26
77758,145206,18,-26
77758,27171,18,-26
77758,44512,21,-25
77758,33705,21,-25
77758,34250,23,-24
77758,63765,23,-24
77758,24341,23,-24
77758,54049,23,-24
77758,122356,27,-23
77758,100497,27,-23
77758,48950,29,-22
77758,58320,29,-22
77758,13864,29,-22
77758,31644,32,-21
77758,43762,32,-21
77758,98091,32,-21
77758,47472,35,-20
77758,94844,36,-19
77758,68285,36,-19
77758,68286,36,-19
77758,89959,36,-19
77758,59635,36,-19
77758,88212,41,-18
77758,35449,42,-17
77758,75590,42,-17
77758,58923,42,-17
77758,18330,45,-16
77758,65266,46,-15
77758,59419,47,-14
77758,101574,47,-14
77758,50670,47,-14
77758,39015,47,-14
77758,34344,47,-14
77758,128378,52,-13
77758,97115,52,-13
77758,50401,52,-13
77758,51685,52,-13
77758,61770,52,-13
77758,41760,52,-13
77758,99053,52,-13
77758,82098,52,-13
77758,79047,52,-13
77758,73695,61,-12
77758,65715,61,-12
77758,91397,61,-12
77758,98161,64,-11
77758,27523,64,-11
77758,39491,64,-11
77758,93475,64,-11
77758,35876,64,-11
77758,80331,69,-10
77758,129061,69,-10
77758,153445,69,-10
77758,85850,72,-9
77758,76669,72,-9
77758,132521,72,-9
77758,144530,72,-9
77758,61186,76,-8
77758,56555,76,-8
77758,100818,76,-8
77758,8332,76,-8
77758,139228,76,-8
77758,140954,81,-7
77758,101197,81,-7
77758,48346,83,-6
77758,129963,83,-6
77758,89394,83,-6
77758,3140,83,-6
77758,79753,83,-6
77758,144536,83,-6
77758,118426,83,-6
77758,139619,83,-6
77758,11534,83,-6
77758,56511,92,-4
77758,47689,92,-4
77758,53332,94,-3
77758,99648,94,-3
77758,60436,96,-1
77758,28359,97,E
77758,210763,97,E
77758,67172,97,E
77758,53565,100,+1
77758,68835,101,+3
77758,113179,101,+3
77758,99246,103,+4
77758,27812,103,+4
77758,88279,105,+5
77758,49885,106,+6
77758,68103,107,+8
77758,25541,108,DNF
77758,96512,108,DNF
77758,38631,108,DNF
77758,82297,108,DNF
77758,78817,112,DNF
77759,91249,1,-27
77759,85132,2,-26
77759,45971,3,-25
77759,44382,4,-24
77759,75412,4,-24
77759,79748,6,-23
77759,75590,6,-23
77759,44512,8,-22
77759,62467,9,-21
77759,18330,9,-21
77759,101574,11,-20
77759,50671,12,-19
77759,122356,12,-19
77759,57365,14,-18
77759,60436,15,-17
77759,31644,16,-16
77759,8332,16,-16
77759,91925,16,-16
77759,35449,16,-16
77759,72844,16,-16
77759,69509,21,-15
77759,27523,22,-14
77759,48950,22,-14
77759,34250,24,-13
77759,63765,24,-13
77759,41760,24,-13
77759,54049,24,-13
77759,15857,24,-13
77759,80331,29,-12
77759,79047,29,-12
77759,50670,29,-12
77759,38464,29,-12
77759,59635,29,-12
77759,43762,29,-12
77759,97115,29,-12
77759,69424,29,-12
77759,18824,37,-11
77759,60259,37,-11
77759,96512,37,-11
77759,132521,40,-10
77759,17295,40,-10
77759,58923,40,-10
77759,47472,40,-10
77759,81739,44,-9
77759,50401,44,-9
77759,98091,44,-9
77759,27171,44,-9
77759,51685,44,-9
77759,82098,44,-9
77759,121715,44,-9
77759,101197,44,-9
77759,48346,52,-8
77759,58320,52,-8
77759,35876,52,-8
77759,53332,52,-8
77759,53565,56,-7
